nome,origem,prioridade,bônus_em,efeito_bônus,valor_bônus,condição,restrição_classe,restrição_raça,restrição_nível,restrição_poderes,restrição_divindade,restrição_perícia,restrição_magia,restrição_atributo,automático,referência,já_processado
Arma Improvisada,Poder de Lutador,0,,armas improvisadas contam como ataques desarmados,,,Lutador,,2,,,,,,,"Tormenta 20: Jogo do Ano, página 76",
Arma Improvisada,Poder de Lutador,0,,faça um teste percepçao cd 20 para pegar uma arma improvisada. caso errar um ataque e o dado der um número impar ela quebra,,,Lutador,,2,,,,,,,"Tormenta 20: Jogo do Ano, página 76",
Até Acertar,Poder de Lutador,0,ataque,"escolha um número X, caso acertar X atk desarmados o último têm +2*X em ataque",,"Escolher X, Ataque Desarmado",Lutador,,2,,,,,,,"Tormenta 20: Jogo do Ano, página 76",
Até Acertar,Poder de Lutador,0,dano,"escolha um número X, caso acertar X atk desarmados o último têm +2*X em dano",,"Escolher X, Ataque Desarmado",Lutador,,2,,,,,,,"Tormenta 20: Jogo do Ano, página 76",
Braços Calejados,Poder de Lutador,0,defesa,,"min(""atr:for"",  ""nível:Lutador"")",Não usar armadura,Lutador,,2,,,,,,,"Tormenta 20: Jogo do Ano, página 76",
Briga,Habilidade de Lutador,0,dano,atk desarmados dão dano bônus e podem matar,,Ataque Desarmado,Lutador,,1,,,,,,Sim,"Tormenta 20: Jogo do Ano, página 76",
Cabeçada,Poder de Lutador,0,,gaste 2 pm para um inimigo ficar desprevinido (-5 defesa) contra esse ataque. pode ser usado contra o mesmo inimigo apenas uma vez,,,Lutador,,2,,,,,,,"Tormenta 20: Jogo do Ano, página 76",
Casca Grossa,Poder de Lutador,0,defesa,,"min(""atr:con"",  ""nível:Lutador"")",Não usar armadura pesada,Lutador,,3,,,,,,Sim,"Tormenta 20: Jogo do Ano, página 76",
Casca Grossa,Poder de Lutador,0,defesa,,"max(0, math.floor((""nível:Lutador"" - 3) / 4))",Não usar armadura pesada,Lutador,,7,,,,,,Sim,"Tormenta 20: Jogo do Ano, página 76",
Chave,Poder de Lutador,0,,"caso esteja agarrando alguém faça um teste de manobra, se ganhar de dano no inimigo",,,Lutador,,4,Lutador de Chão,,,,int:1,,"Tormenta 20: Jogo do Ano, página 76",
