for - Modificador de Força
des - Modificador de Destreza
con - Modificador de Constituição
int - Modificador de Inteligência
sab - Modificador de Sabedoria
car - Modificador de Carisma

pv - Pontos de Vida
pm - Pontos de mana
defesa - Pontos de Defesa, Classe de Armadura
resistência_mágica - Resistência Mágica
ataque - Pontos Bônus nas Jogadas de Ataque
dano - Pontos Bonûs na Jogada de Dano
penalidade_armadura - Penalidade de Armadura
deslocamento - Deslocamento
categoria_tamanho - Categoria de tamanho
margem_ameaça - Margem de Ameaça
multiplicador - Multiplicador de Crítico

número_poderes - Número de Poderes

bonus_pericia_treinada - Bônus de Treino para Perícias
acrobacia - Pontos na Perícia de Acrobacia
adestramento – Pontos na Perícia de Adestramento
atletismo – Pontos na Perícia de Atletismo
atuação – Pontos na Perícia de Atuação
cavalgar – Pontos na Perícia de Cavalgar
conhecimento – Pontos na Perícia de Conhecimento
cura – Pontos na Perícia de Cura
diplomacia – Pontos na Perícia de Diplomacia
enganação – Pontos na Perícia de Enganação
fortitude – Pontos na Perícia de Fortitude
furtividade – Pontos na Perícia de Furtividade
guerra – Pontos na Perícia de Guerra
iniciativa – Pontos na Perícia de Iniciativa
intimidação – Pontos na Perícia de Intimidação
intuição – Pontos na Perícia de Intuição
investigação – Pontos na Perícia de Investigação
jogatina – Pontos na Perícia de Jogatina
ladinagem – Pontos na Perícia de Ladinagem
luta – Pontos na Perícia de Luta
misticismo – Pontos na Perícia de Misticismo
nobreza – Pontos na Perícia de Nobreza
ofício – Pontos na Perícia de Ofício
percepção – Pontos na Perícia de Percepção
pilotagem – Pontos na Perícia de Pilotagem
pontaria – Pontos na Perícia de Pontaria
reflexos – Pontos na Perícia de Reflexos
religião – Pontos na Perícia de Religião
sobrevivência – Pontos na Perícia de Sobrevivência
vontade – Pontos na Perícia de Vontade
